# title Minimum Entropies of Braids
# xmax 68
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.583	10.633	0
@BLOCK	1	15918813	10.633	18.933	0
@BLOCK	2	15918813	19.083	40.183	0
@BLOCK	3	15918813	40.183	50.817	0
@BLOCK	3	15918813	61.200	64.450	0
@BLOCK	3	15918813	65.050	67.450	0
@BLOCK	4	15918813	50.817	55.900	0
@BLOCK	4	15918813	64.450	65.050	0
@BLOCK	5	15918813	55.900	60.183	0
@BLOCK	6	15918813	60.183	61.200	0
@BLOCK	7	2789608	3.050	3.483	0
@BLOCK	7	2789608	19.083	20.300	0
@BLOCK	8	2789608	3.483	9.367	0
@BLOCK	8	2789608	20.300	27.483	0
@BLOCK	9	12105912	24.983	26.100	1
@BLOCK	10	11627404	28.233	28.867	1
@BLOCK	11	11627404	65.050	66.350	1
