# title Embedding the derived category of a curve into a Fano variety
# xmax 63
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.717	20.650	0
@BLOCK	1	15918813	20.650	32.333	0
@BLOCK	2	15918813	32.333	34.600	0
@BLOCK	2	15918813	42.117	42.717	0
@BLOCK	3	15918813	34.600	40.950	0
@BLOCK	4	15918813	47.033	55.033	0
@BLOCK	5	15918813	55.033	62.233	0
@BLOCK	6	15918813	40.950	47.033	0
@BLOCK	7	11627404	4.967	6.650	0
@BLOCK	8	11627404	6.650	9.483	0
@BLOCK	9	11627404	13.617	15.667	0
@BLOCK	9	11627404	19.133	20.650	0
@BLOCK	10	2789608	16.550	17.583	0
@BLOCK	11	11627404	18.017	19.133	0
