# title Lower Bounds on Lyapunov Exponents for Linear PDEs Driven by Stochastic Navier-Stokes
# xmax 58
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.667	8.667	0
@BLOCK	1	15918813	8.667	14.717	0
@BLOCK	2	15918813	14.717	25.617	0
@BLOCK	2	15918813	55.817	56.983	0
@BLOCK	3	15918813	25.617	30.133	0
@BLOCK	4	15918813	30.133	35.067	0
@BLOCK	5	15918813	35.067	41.450	0
@BLOCK	5	15918813	56.983	57.800	0
@BLOCK	6	15918813	44.883	47.383	0
@BLOCK	6	15918813	52.183	55.583	0
@BLOCK	7	15918813	41.450	44.883	0
@BLOCK	7	15918813	47.383	52.183	0
@BLOCK	8	11627404	13.250	13.433	1
@BLOCK	9	11627404	19.333	20.550	0
@BLOCK	10	11627404	30.133	30.850	0
@BLOCK	11	2789608	35.883	39.517	0
