# title Wrapped Floer theory and Homological mirror symmetry for toric Calabi-Yau manifolds
# xmax 60
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.417	13.367	0
@BLOCK	1	15918813	13.367	23.067	0
@BLOCK	2	15918813	23.067	35.767	0
@BLOCK	3	15918813	44.617	51.150	0
@BLOCK	4	15918813	51.150	52.550	0
@BLOCK	5	15918813	52.550	58.583	0
@BLOCK	6	15918813	58.583	59.267	0
@BLOCK	7	11627404	2.167	3.017	0
@BLOCK	7	11627404	8.117	9.383	0
@BLOCK	7	11627404	14.367	14.883	0
@BLOCK	8	11627404	2.600	3.017	0
@BLOCK	9	2789608	35.767	44.617	0
