# title On Bennequin Type Inequality for Symplectic Caps of (S3,ξstd).
# xmax 67
# nlane 11
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@BLOCK	0	15918813	0.250	21.767	0
@BLOCK	1	15918813	21.767	38.500	0
@BLOCK	2	15918813	38.500	49.200	0
@BLOCK	2	15918813	64.817	66.183	0
@BLOCK	3	15918813	49.200	54.267	0
@BLOCK	3	15918813	64.017	64.817	0
@BLOCK	4	15918813	54.267	59.717	0
@BLOCK	5	15918813	59.717	63.850	0
@BLOCK	6	11627404	4.600	6.383	0
@BLOCK	7	11627404	12.933	13.833	0
@BLOCK	8	2789608	13.833	17.067	0
@BLOCK	9	2789608	33.467	34.183	0
@BLOCK	9	2789608	37.083	38.500	0
@BLOCK	10	2789608	43.983	46.467	0
@BLOCK	10	2789608	47.267	48.650	0
@BLOCK	10	2789608	64.817	65.717	0
