# title Upper bounds for constant slope p-adic families of modular forms
# xmax 58
# nlane 9
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@BLOCK	0	15918813	0.617	10.683	0
@BLOCK	1	15918813	10.933	18.050	0
@BLOCK	2	15918813	18.050	26.167	0
@BLOCK	3	15918813	26.167	29.650	0
@BLOCK	4	15918813	29.650	45.683	0
@BLOCK	5	15918813	45.683	51.500	0
@BLOCK	6	15918813	51.500	57.100	0
@BLOCK	7	2789608	33.217	36.117	0
@BLOCK	7	2789608	39.683	41.350	0
@BLOCK	7	2789608	45.033	45.683	0
@BLOCK	8	11627404	43.483	45.033	0
