# title Chow Quotients of Toric and Schubert Varieties by ℂ∗-actions
# xmax 69
# nlane 17
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@BLOCK	0	15918813	1.567	21.367	0
@BLOCK	1	15918813	21.550	37.133	0
@BLOCK	2	15918813	37.133	44.383	0
@BLOCK	2	15918813	63.417	64.767	0
@BLOCK	3	15918813	44.383	51.350	0
@BLOCK	4	15918813	51.350	58.700	0
@BLOCK	5	15918813	58.700	60.500	0
@BLOCK	6	15918813	60.500	63.417	0
@BLOCK	6	15918813	64.767	68.283	0
@BLOCK	7	2789608	13.283	17.050	0
@BLOCK	7	2789608	58.083	58.333	0
@BLOCK	8	11627404	24.733	25.583	0
@BLOCK	9	11627404	28.217	30.000	0
@BLOCK	9	11627404	53.700	55.367	0
@BLOCK	10	11627404	34.067	36.550	0
@BLOCK	11	2789608	37.933	39.283	0
@BLOCK	12	11627404	41.350	43.000	0
@BLOCK	13	11627404	50.050	50.900	0
@BLOCK	14	2789608	55.367	57.500	0
@BLOCK	15	11627404	64.767	65.183	1
@BLOCK	16	11627404	65.183	67.533	1
