# title How to Sketch a Learning Algorithm
# xmax 61
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.600	7.400	0
@BLOCK	1	15918813	7.400	13.450	0
@BLOCK	2	15918813	15.667	23.417	0
@BLOCK	3	15918813	23.617	30.400	0
@BLOCK	3	15918813	53.083	56.400	0
@BLOCK	3	15918813	57.483	60.850	0
@BLOCK	4	15918813	30.950	32.667	0
@BLOCK	5	15918813	32.950	38.233	0
@BLOCK	6	15918813	13.450	15.667	0
@BLOCK	6	15918813	38.233	43.900	0
@BLOCK	7	15918813	48.450	52.900	0
@BLOCK	8	11627404	1.917	2.583	0
@BLOCK	8	11627404	9.517	9.967	0
@BLOCK	9	11627404	2.783	4.100	0
@BLOCK	10	11627404	4.600	5.367	0
@BLOCK	11	2789608	25.550	30.150	0
@BLOCK	12	11627404	44.000	48.450	0
@BLOCK	13	11627404	55.033	56.400	1
@BLOCK	14	11627404	56.400	57.483	1
