# title Quasisymmetric Divided Differences and Forest Polynomials
# xmax 68
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	1.283	10.067	0
@BLOCK	1	15918813	10.067	21.833	0
@BLOCK	2	15918813	21.833	28.767	0
@BLOCK	3	15918813	28.767	41.033	0
@BLOCK	3	15918813	62.817	65.300	0
@BLOCK	4	15918813	41.033	43.983	0
@BLOCK	5	15918813	43.983	53.917	0
@BLOCK	5	15918813	61.317	62.817	0
@BLOCK	6	15918813	53.917	59.000	0
@BLOCK	6	15918813	65.300	66.600	0
@BLOCK	6	15918813	66.917	67.900	0
@BLOCK	7	15918813	59.000	61.317	0
@BLOCK	8	2789608	3.217	3.883	0
@BLOCK	9	2789608	5.450	6.083	0
@BLOCK	10	2789608	14.433	14.833	0
@BLOCK	11	11627404	16.333	17.550	0
@BLOCK	12	11627404	29.250	35.250	0
@BLOCK	13	2789608	43.983	47.850	0
@BLOCK	14	2789608	49.650	50.033	0
@BLOCK	15	11627404	62.817	63.700	1
@BLOCK	16	11627404	64.633	65.300	1
