# title GPDE Workshop - Conservation laws in conformal geometric analysis
# xmax 58
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.417	5.350	0
@BLOCK	1	15918813	6.183	14.267	0
@BLOCK	2	15918813	14.267	21.150	0
@BLOCK	3	15918813	21.150	30.567	0
@BLOCK	4	15918813	30.567	35.800	0
@BLOCK	5	15918813	35.800	44.500	0
@BLOCK	6	15918813	44.500	48.917	0
@BLOCK	7	15918813	48.917	57.317	0
@BLOCK	8	2789608	5.350	6.183	0
@BLOCK	9	11627404	16.267	18.267	0
@BLOCK	10	2789608	18.267	20.250	0
@BLOCK	11	11627404	20.250	21.150	0
@BLOCK	12	11627404	20.617	21.150	0
@BLOCK	13	2789608	26.500	27.367	0
@BLOCK	14	2789608	32.283	33.300	0
@BLOCK	15	2789608	47.667	48.300	0
@BLOCK	15	2789608	54.167	55.517	0
