# title Arithmetic theta series
# xmax 60
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.267	6.733	0
@BLOCK	1	15918813	6.733	7.383	0
@BLOCK	1	15918813	8.167	20.833	0
@BLOCK	2	15918813	20.833	23.950	0
@BLOCK	3	15918813	23.950	30.733	0
@BLOCK	4	15918813	30.733	36.700	0
@BLOCK	4	15918813	49.483	51.117	0
@BLOCK	5	15918813	36.700	41.917	0
@BLOCK	6	15918813	41.917	49.483	0
@BLOCK	6	15918813	51.117	52.800	0
@BLOCK	7	15918813	52.800	59.867	0
@BLOCK	8	11627404	3.800	4.500	0
@BLOCK	9	11627404	25.117	25.483	0
@BLOCK	9	11627404	27.283	27.567	0
@BLOCK	10	11627404	39.900	41.733	0
