# title Generation criteria for the Fukaya category II
# xmax 53
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.583	8.683	0
@BLOCK	1	15918813	8.683	12.500	0
@BLOCK	2	15918813	12.500	26.317	0
@BLOCK	3	15918813	26.317	33.650	0
@BLOCK	4	15918813	33.650	35.083	0
@BLOCK	5	15918813	35.083	43.667	0
@BLOCK	6	15918813	43.667	49.483	0
@BLOCK	7	15918813	49.483	52.933	0
@BLOCK	8	2789608	2.783	4.850	0
@BLOCK	8	2789608	5.467	6.067	0
@BLOCK	9	11627404	22.100	23.967	1
@BLOCK	10	11627404	39.267	39.867	0
@BLOCK	11	2789608	41.300	43.667	0
@BLOCK	12	2789608	47.400	49.483	1
@BLOCK	13	11627404	49.483	52.933	0
@BLOCK	14	11627404	51.817	52.300	0
