# title Relationships Between Nilpotency and Curvature
# xmax 58
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.450	6.717	0
@BLOCK	1	15918813	6.717	15.117	0
@BLOCK	2	15918813	15.117	20.017	0
@BLOCK	3	15918813	20.017	27.250	0
@BLOCK	4	15918813	27.383	39.333	0
@BLOCK	5	15918813	39.333	45.750	0
@BLOCK	5	15918813	55.950	57.133	0
@BLOCK	6	15918813	46.350	52.033	0
@BLOCK	7	15918813	52.033	55.950	0
@BLOCK	7	15918813	57.400	57.933	0
@BLOCK	8	11627404	5.067	6.717	0
@BLOCK	8	11627404	9.850	10.383	0
@BLOCK	9	11627404	7.100	8.050	0
@BLOCK	10	2789608	8.050	10.383	0
@BLOCK	11	11627404	17.300	17.950	0
@BLOCK	12	11627404	17.950	18.767	0
@BLOCK	13	11627404	18.767	19.400	0
@BLOCK	14	11627404	19.400	19.667	0
@BLOCK	15	11627404	45.167	45.750	0
@BLOCK	16	11627404	55.350	55.950	1
