# title Algebra for Oscillators: Khovanskii Bases
# xmax 50
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.500	14.500	0
@BLOCK	1	15918813	14.500	19.900	0
@BLOCK	2	15918813	19.900	23.600	0
@BLOCK	3	15918813	23.600	25.417	0
@BLOCK	4	15918813	25.417	30.683	0
@BLOCK	4	15918813	35.133	38.300	0
@BLOCK	5	15918813	30.683	33.733	0
@BLOCK	6	15918813	33.733	34.883	0
@BLOCK	7	15918813	38.300	43.467	0
@BLOCK	7	15918813	43.683	49.883	0
@BLOCK	8	11627404	1.067	4.017	0
@BLOCK	9	11627404	5.683	8.117	0
@BLOCK	10	2789608	11.467	14.183	0
@BLOCK	10	2789608	19.900	21.583	0
@BLOCK	10	2789608	28.467	30.683	0
@BLOCK	11	11627404	15.717	16.417	0
@BLOCK	11	11627404	19.683	19.900	0
@BLOCK	12	2789608	38.300	43.467	0
@BLOCK	12	2789608	47.517	48.433	0
