# title Special cycles on simple Shimura varieties
# xmax 63
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.267	11.117	0
@BLOCK	1	15918813	11.117	20.667	0
@BLOCK	2	15918813	20.667	36.367	0
@BLOCK	3	15918813	36.367	47.583	0
@BLOCK	4	15918813	47.883	50.633	0
@BLOCK	5	15918813	50.633	60.817	0
@BLOCK	6	15918813	60.817	62.433	0
@BLOCK	7	11627404	3.267	4.967	0
@BLOCK	8	2789608	4.967	11.117	0
@BLOCK	8	2789608	17.933	18.750	0
@BLOCK	8	2789608	59.667	60.250	0
@BLOCK	9	11627404	11.883	16.717	0
@BLOCK	10	2789608	18.750	19.983	0
@BLOCK	11	11627404	24.767	27.683	0
@BLOCK	12	2789608	30.000	30.967	0
@BLOCK	12	2789608	33.700	35.817	0
@BLOCK	13	11627404	44.233	46.750	0
