# title Level raising mod 2 and arbitrary 2-Selmer ranks
# xmax 64
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.233	14.750	0
@BLOCK	1	15918813	14.750	28.833	0
@BLOCK	2	15918813	28.833	44.033	0
@BLOCK	3	15918813	44.033	53.117	0
@BLOCK	4	15918813	53.117	55.833	0
@BLOCK	5	15918813	55.833	60.800	0
@BLOCK	6	15918813	60.800	63.967	0
@BLOCK	7	11627404	20.933	28.833	0
@BLOCK	8	2789608	31.017	32.850	0
@BLOCK	9	11627404	39.500	41.317	0
@BLOCK	10	11627404	41.317	43.583	0
@BLOCK	11	11627404	58.500	60.800	0
@BLOCK	12	2789608	62.900	63.967	0
