# title Root Number Correlation Bias of Fourier Coefficients of Modular Forms
# xmax 55
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.250	9.267	0
@BLOCK	1	15918813	9.267	16.117	0
@BLOCK	1	15918813	17.050	19.400	0
@BLOCK	2	15918813	20.383	25.133	0
@BLOCK	2	15918813	53.550	54.000	0
@BLOCK	3	15918813	25.133	33.850	0
@BLOCK	4	15918813	33.850	41.200	0
@BLOCK	5	15918813	41.200	44.717	0
@BLOCK	6	15918813	44.717	48.017	0
@BLOCK	7	15918813	48.783	50.667	0
@BLOCK	7	15918813	52.750	53.550	0
@BLOCK	8	11627404	0.250	1.817	0
@BLOCK	9	2789608	1.817	5.450	0
@BLOCK	10	2789608	5.450	8.817	0
@BLOCK	11	2789608	8.817	9.267	0
@BLOCK	12	2789608	10.667	11.833	0
@BLOCK	13	11627404	16.367	17.050	1
@BLOCK	14	11627404	23.733	24.650	0
@BLOCK	15	11627404	48.017	48.783	1
@BLOCK	16	2789608	50.967	54.000	1
