# title Restriction Map in Cohomology
# xmax 67
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	1.867	10.550	0
@BLOCK	1	15918813	10.550	19.967	0
@BLOCK	2	15918813	19.967	26.317	0
@BLOCK	3	15918813	26.317	43.367	0
@BLOCK	4	15918813	43.367	49.267	0
@BLOCK	5	15918813	49.267	58.900	0
@BLOCK	6	15918813	58.900	66.683	0
@BLOCK	7	11627404	4.483	5.833	0
@BLOCK	8	11627404	10.550	12.250	0
@BLOCK	8	11627404	60.333	60.683	0
@BLOCK	9	2789608	12.650	15.417	0
@BLOCK	10	2789608	15.817	18.433	0
@BLOCK	10	2789608	46.233	48.667	0
@BLOCK	10	2789608	55.933	58.333	0
@BLOCK	11	2789608	18.433	19.967	0
