# title Quantitative Contact Big Fiber Theorem
# xmax 57
# nlane 9
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@BLOCK	0	15918813	0.600	11.267	0
@BLOCK	1	15918813	11.267	21.967	0
@BLOCK	2	15918813	21.967	36.833	0
@BLOCK	3	15918813	36.833	43.900	0
@BLOCK	4	15918813	43.900	49.883	0
@BLOCK	5	15918813	49.883	54.783	0
@BLOCK	6	15918813	54.783	56.433	0
@BLOCK	7	2789608	5.650	8.600	0
@BLOCK	7	2789608	20.883	21.567	0
@BLOCK	8	2789608	8.600	12.200	0
@BLOCK	8	2789608	17.733	19.033	0
