# title Lagrangian cobordisms, enriched knot diagrams, and algebraic invariants
# xmax 58
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	1.117	4.500	0
@BLOCK	1	15918813	4.500	9.650	0
@BLOCK	2	15918813	9.800	15.050	0
@BLOCK	3	15918813	15.050	28.267	0
@BLOCK	4	15918813	28.267	41.367	0
@BLOCK	5	15918813	41.367	44.167	0
@BLOCK	6	15918813	44.167	48.667	0
@BLOCK	6	15918813	49.183	50.917	0
@BLOCK	7	11627404	10.350	12.933	0
@BLOCK	8	11627404	13.800	14.700	0
@BLOCK	8	11627404	46.183	47.100	0
@BLOCK	9	11627404	17.100	19.133	0
@BLOCK	9	11627404	27.133	27.667	0
@BLOCK	10	11627404	22.067	24.067	0
@BLOCK	10	11627404	32.867	34.200	0
@BLOCK	11	11627404	46.183	47.100	0
@BLOCK	12	11627404	47.100	48.667	0
@BLOCK	12	11627404	49.183	50.917	0
@BLOCK	13	11627404	55.767	57.300	1
