# title Geodesics for The Weil-Petersson Metric
# xmax 56
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	1.167	7.700	0
@BLOCK	1	15918813	12.317	27.150	0
@BLOCK	2	15918813	27.150	29.433	0
@BLOCK	3	15918813	29.433	37.983	0
@BLOCK	4	15918813	37.983	44.867	0
@BLOCK	5	15918813	44.867	50.083	0
@BLOCK	6	15918813	50.083	53.000	0
@BLOCK	6	15918813	53.300	55.867	0
@BLOCK	7	2789608	7.700	9.900	0
@BLOCK	7	2789608	10.783	11.233	0
@BLOCK	7	2789608	11.433	12.317	0
@BLOCK	8	11627404	50.083	53.000	0
@BLOCK	9	11627404	53.933	54.233	1
