# title Tropical Ideals
# xmax 68
# nlane 17
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@BLOCK	0	15918813	0.817	10.100	0
@BLOCK	1	15918813	10.100	20.367	0
@BLOCK	2	15918813	20.367	32.100	0
@BLOCK	3	15918813	32.100	38.683	0
@BLOCK	4	15918813	38.683	51.500	0
@BLOCK	5	15918813	51.500	54.533	0
@BLOCK	6	15918813	54.533	67.483	0
@BLOCK	7	11627404	1.300	2.050	0
@BLOCK	8	11627404	4.183	5.450	0
@BLOCK	9	11627404	6.533	8.683	0
@BLOCK	10	11627404	20.700	22.817	0
@BLOCK	11	2789608	36.283	36.867	1
@BLOCK	12	11627404	53.550	54.067	0
@BLOCK	13	2789608	58.617	59.383	0
@BLOCK	14	11627404	62.200	62.800	1
@BLOCK	15	11627404	63.667	63.983	1
@BLOCK	16	11627404	63.983	64.300	1
