# title Baker-Bowler Theory for Lagrangian Grassmannians
# xmax 57
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.533	9.683	0
@BLOCK	1	15918813	9.683	13.950	0
@BLOCK	2	15918813	13.950	21.950	0
@BLOCK	3	15918813	22.333	27.200	0
@BLOCK	4	15918813	27.450	36.117	0
@BLOCK	4	15918813	37.117	38.867	0
@BLOCK	5	15918813	36.117	37.117	0
@BLOCK	5	15918813	38.867	40.983	0
@BLOCK	6	15918813	40.983	45.850	0
@BLOCK	7	15918813	45.850	56.650	0
@BLOCK	8	11627404	5.983	6.467	0
@BLOCK	9	11627404	6.467	7.150	0
@BLOCK	9	11627404	7.517	8.767	0
@BLOCK	10	2789608	8.767	9.683	0
@BLOCK	11	11627404	28.783	30.683	0
@BLOCK	12	11627404	31.567	32.667	1
@BLOCK	13	11627404	33.633	34.583	0
@BLOCK	14	11627404	46.067	46.833	0
@BLOCK	15	11627404	47.400	48.300	0
@BLOCK	16	11627404	48.417	49.567	0
@BLOCK	17	11627404	51.300	56.383	1
