# title Ramanujan complexes and golden gates in PU(3).
# xmax 67
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	1.167	9.233	0
@BLOCK	1	15918813	9.233	14.617	0
@BLOCK	2	15918813	14.617	20.183	0
@BLOCK	3	15918813	20.183	40.667	0
@BLOCK	4	15918813	40.667	54.983	0
@BLOCK	5	15918813	54.983	57.117	0
@BLOCK	6	15918813	57.117	62.600	0
@BLOCK	7	15918813	62.600	66.317	0
@BLOCK	8	11627404	5.817	8.033	0
@BLOCK	9	11627404	12.500	13.383	0
@BLOCK	10	2789608	26.383	27.333	0
@BLOCK	11	2789608	37.333	39.217	1
@BLOCK	12	11627404	60.317	60.733	1
