# title On Local Systems of Geometric Origin
# xmax 66
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.500	4.933	0
@BLOCK	1	15918813	4.933	10.383	0
@BLOCK	2	15918813	10.383	17.400	0
@BLOCK	3	15918813	17.400	23.000	0
@BLOCK	4	15918813	23.000	29.150	0
@BLOCK	5	15918813	29.150	40.650	0
@BLOCK	6	15918813	40.650	51.550	0
@BLOCK	7	15918813	51.550	60.783	0
@BLOCK	7	15918813	61.117	65.583	0
@BLOCK	8	11627404	6.750	8.483	0
@BLOCK	9	11627404	12.233	12.450	0
@BLOCK	9	11627404	14.533	17.400	0
@BLOCK	10	11627404	18.767	19.000	1
@BLOCK	11	11627404	51.783	55.483	0
@BLOCK	12	2789608	55.483	58.783	0
@BLOCK	13	2789608	61.250	61.867	1
