# title The Schubert Variety of a Pair of Linear Spaces
# xmax 67
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	1.133	4.967	0
@BLOCK	0	15918813	15.833	22.133	0
@BLOCK	0	15918813	25.717	26.333	0
@BLOCK	1	15918813	26.333	36.450	0
@BLOCK	1	15918813	66.317	66.617	0
@BLOCK	2	15918813	36.450	38.683	0
@BLOCK	2	15918813	62.117	62.933	0
@BLOCK	3	15918813	38.683	45.500	0
@BLOCK	3	15918813	62.933	65.750	0
@BLOCK	4	15918813	45.500	49.233	0
@BLOCK	5	15918813	49.233	52.450	0
@BLOCK	5	15918813	58.817	61.550	0
@BLOCK	6	15918813	52.450	58.817	0
@BLOCK	7	11627404	4.967	10.267	0
@BLOCK	8	11627404	10.267	15.833	0
@BLOCK	8	11627404	22.133	25.717	0
@BLOCK	9	11627404	30.217	31.367	0
@BLOCK	9	11627404	32.933	33.583	0
@BLOCK	9	11627404	66.317	66.617	0
@BLOCK	10	2789608	55.783	58.817	0
@BLOCK	11	2789608	58.817	61.550	1
@BLOCK	12	11627404	62.117	62.933	1
