# title Lefschetz Without Positivity: An Overview
# xmax 70
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.250	5.583	0
@BLOCK	1	15918813	5.583	20.333	0
@BLOCK	2	15918813	20.333	28.883	0
@BLOCK	3	15918813	28.883	44.567	0
@BLOCK	4	15918813	44.567	50.350	0
@BLOCK	5	15918813	50.350	59.750	0
@BLOCK	6	15918813	59.750	62.600	0
@BLOCK	6	15918813	62.600	69.717	0
@BLOCK	7	2789608	0.533	2.600	0
@BLOCK	8	12105912	2.883	4.017	0
@BLOCK	9	2789608	34.033	35.350	0
@BLOCK	10	2789608	63.017	64.467	1
@BLOCK	10	2789608	64.733	65.350	1
