# title Frobenius distribution for pairs of elliptic curves and exceptional isogenies
# xmax 61
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.217	10.850	0
@BLOCK	1	15918813	10.850	15.683	0
@BLOCK	2	15918813	15.683	25.150	0
@BLOCK	3	15918813	25.150	31.550	0
@BLOCK	4	15918813	31.550	37.167	0
@BLOCK	5	15918813	37.167	46.483	0
@BLOCK	6	15918813	46.483	59.900	0
@BLOCK	7	15918813	59.900	60.700	0
@BLOCK	8	2789608	12.500	14.267	0
@BLOCK	8	2789608	15.050	15.683	0
@BLOCK	9	11627404	29.383	31.550	0
@BLOCK	10	11627404	59.900	60.700	0
