# title Cohomological Automorphic Representations on Unitary Groups
# xmax 65
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	3.233	15.267	0
@BLOCK	1	15918813	15.683	29.917	0
@BLOCK	2	15918813	29.917	37.883	0
@BLOCK	2	15918813	61.033	64.650	0
@BLOCK	3	15918813	38.233	46.733	0
@BLOCK	4	15918813	46.733	49.833	0
@BLOCK	5	15918813	49.833	55.383	0
@BLOCK	6	15918813	55.383	61.033	0
@BLOCK	7	11627404	8.133	9.383	0
@BLOCK	7	11627404	14.983	15.267	0
@BLOCK	8	11627404	12.717	13.200	1
@BLOCK	9	11627404	20.500	21.133	0
@BLOCK	10	11627404	26.283	29.917	0
@BLOCK	11	11627404	32.217	32.800	1
@BLOCK	12	2789608	61.350	64.650	1
