# title Products of Chern Classes of Matroid Tautological Bundles
# xmax 65
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	2.617	14.917	0
@BLOCK	1	15918813	14.917	35.783	0
@BLOCK	2	15918813	35.783	39.850	0
@BLOCK	2	15918813	59.917	60.883	0
@BLOCK	2	15918813	61.000	62.700	0
@BLOCK	3	15918813	39.850	45.017	0
@BLOCK	3	15918813	57.383	59.917	0
@BLOCK	3	15918813	62.700	64.233	0
@BLOCK	4	15918813	45.017	49.000	0
@BLOCK	4	15918813	53.800	54.433	0
@BLOCK	5	15918813	49.000	55.067	0
@BLOCK	5	15918813	62.700	64.233	0
@BLOCK	6	15918813	55.067	57.383	0
@BLOCK	7	11627404	20.967	21.917	0
@BLOCK	7	11627404	24.950	25.750	0
@BLOCK	7	11627404	26.433	28.183	0
@BLOCK	7	11627404	30.600	31.200	0
@BLOCK	8	2789608	29.917	30.600	1
@BLOCK	9	11627404	32.183	32.917	1
@BLOCK	10	11627404	33.767	34.183	1
@BLOCK	11	11627404	62.017	62.700	1
