# title Bogoliubov theory for trapped Bose-Einstein condensates
# xmax 69
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.250	8.333	0
@BLOCK	1	15918813	8.333	18.267	0
@BLOCK	2	15918813	18.267	28.800	0
@BLOCK	3	15918813	28.800	43.533	0
@BLOCK	3	15918813	55.683	68.333	0
@BLOCK	4	15918813	43.533	48.067	0
@BLOCK	5	15918813	48.067	53.633	0
@BLOCK	6	15918813	53.633	55.283	0
@BLOCK	7	11627404	5.350	6.383	0
@BLOCK	8	2789608	14.067	18.267	0
@BLOCK	9	11627404	27.433	28.800	0
@BLOCK	10	11627404	29.183	31.200	0
@BLOCK	11	11627404	31.850	32.300	0
@BLOCK	12	11627404	36.200	38.983	0
@BLOCK	13	11627404	40.467	43.533	0
@BLOCK	13	11627404	65.083	68.333	0
@BLOCK	14	2789608	59.317	61.600	1
@BLOCK	15	11627404	62.067	63.817	1
