# title Variance of sums of arithmetic functions over primes in short intervals
# xmax 64
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.783	8.000	0
@BLOCK	1	15918813	8.000	21.100	0
@BLOCK	2	15918813	21.100	25.433	0
@BLOCK	3	15918813	25.433	35.767	0
@BLOCK	4	15918813	35.767	45.600	0
@BLOCK	5	15918813	45.600	54.000	0
@BLOCK	6	15918813	54.000	57.633	0
@BLOCK	7	15918813	57.633	63.400	0
@BLOCK	8	2789608	2.500	4.467	0
@BLOCK	9	11627404	5.750	6.817	0
@BLOCK	10	11627404	9.983	10.733	0
@BLOCK	11	11627404	16.817	17.517	0
@BLOCK	12	11627404	27.217	27.767	0
@BLOCK	12	11627404	33.200	33.750	0
@BLOCK	13	11627404	55.217	56.033	0
@BLOCK	14	11627404	56.033	57.050	0
