# title Linear Stability of Shrinking Ricci Solitons and First Eigenvalue Estimates
# xmax 69
# nlane 9
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@BLOCK	0	15918813	2.483	8.933	0
@BLOCK	1	15918813	8.933	20.800	0
@BLOCK	2	15918813	20.800	32.350	0
@BLOCK	3	15918813	32.350	41.583	0
@BLOCK	3	15918813	65.700	68.983	0
@BLOCK	4	15918813	41.583	49.750	0
@BLOCK	4	15918813	64.483	65.700	0
@BLOCK	5	15918813	49.750	54.917	0
@BLOCK	6	15918813	54.917	59.600	0
@BLOCK	7	15918813	59.600	64.483	0
@BLOCK	8	12105912	11.617	13.350	0
