# title Self-Correction, Distance Estimation and Local Testing of Codes
# xmax 63
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.367	5.650	0
@BLOCK	1	15918813	5.650	20.350	0
@BLOCK	2	15918813	20.350	35.233	0
@BLOCK	3	15918813	35.233	43.317	0
@BLOCK	4	15918813	43.317	48.617	0
@BLOCK	5	15918813	48.617	57.067	0
@BLOCK	6	15918813	57.067	62.650	0
@BLOCK	7	11627404	15.833	16.133	1
@BLOCK	8	2789608	17.467	18.600	1
@BLOCK	9	2789608	37.567	38.300	1
@BLOCK	10	11627404	48.617	49.517	0
