# title Hardy-Littlewood and Chowla Type Conjectures in the Presence of a Siegel Zero
# xmax 50
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	7.817	0
@BLOCK	1	15918813	7.983	15.700	0
@BLOCK	1	15918813	17.183	22.567	0
@BLOCK	2	15918813	22.567	28.917	0
@BLOCK	3	15918813	28.917	30.400	0
@BLOCK	4	15918813	30.400	36.350	0
@BLOCK	5	15918813	36.350	42.600	0
@BLOCK	6	15918813	42.600	49.517	0
@BLOCK	7	11627404	3.317	3.750	0
@BLOCK	8	11627404	4.350	5.367	0
@BLOCK	8	11627404	13.367	15.300	0
@BLOCK	8	11627404	19.983	21.467	0
@BLOCK	9	11627404	19.983	22.250	0
@BLOCK	10	2789608	43.133	46.617	0
@BLOCK	11	11627404	47.050	48.683	1
