# title Rigidity and Flexibility of Periodic Hamiltonian Flows
# xmax 71
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.800	6.617	0
@BLOCK	1	15918813	6.617	12.783	0
@BLOCK	1	15918813	13.083	13.933	0
@BLOCK	2	15918813	12.783	13.083	0
@BLOCK	2	15918813	14.300	19.267	0
@BLOCK	3	15918813	19.267	29.017	0
@BLOCK	4	15918813	29.017	34.633	0
@BLOCK	4	15918813	38.700	42.100	0
@BLOCK	5	15918813	34.633	38.700	0
@BLOCK	5	15918813	42.100	48.250	0
@BLOCK	6	15918813	48.250	66.550	0
@BLOCK	6	15918813	68.317	69.983	0
@BLOCK	7	11627404	4.683	6.617	0
@BLOCK	8	11627404	18.317	18.967	0
@BLOCK	9	11627404	32.900	34.100	0
@BLOCK	10	11627404	69.983	70.517	1
