# title Sphere Packing Bounds Via Spherical Codes
# xmax 65
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.650	15.833	0
@BLOCK	1	15918813	6.567	8.783	0
@BLOCK	2	15918813	15.833	23.633	0
@BLOCK	3	15918813	23.633	36.383	0
@BLOCK	4	15918813	36.383	47.083	0
@BLOCK	5	15918813	47.083	52.017	0
@BLOCK	6	15918813	52.017	57.817	0
@BLOCK	7	15918813	57.817	64.217	0
@BLOCK	8	11627404	1.383	2.650	0
@BLOCK	9	11627404	2.650	3.800	1
@BLOCK	10	11627404	3.800	5.617	0
@BLOCK	10	11627404	57.383	57.817	0
@BLOCK	10	11627404	61.150	62.483	0
@BLOCK	11	11627404	10.183	10.867	1
@BLOCK	12	11627404	10.867	11.900	1
@BLOCK	13	11627404	11.900	13.267	1
@BLOCK	14	2789608	16.500	18.883	0
@BLOCK	15	11627404	19.367	20.367	0
@BLOCK	16	11627404	60.000	61.150	1
@BLOCK	17	11627404	63.633	64.217	1
