# title Langevin Dynamics of Yang-Mills in 2D and 3D
# xmax 63
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.250	13.267	0
@BLOCK	1	15918813	13.600	20.800	0
@BLOCK	2	15918813	20.800	27.867	0
@BLOCK	3	15918813	28.000	36.817	0
@BLOCK	4	15918813	36.817	44.150	0
@BLOCK	5	15918813	44.150	48.250	0
@BLOCK	6	15918813	48.250	53.133	0
@BLOCK	7	15918813	53.350	62.000	0
@BLOCK	8	2789608	0.967	2.650	0
@BLOCK	8	2789608	38.483	38.933	0
@BLOCK	9	2789608	6.000	8.317	0
@BLOCK	10	2789608	21.617	22.317	0
@BLOCK	11	2789608	28.000	31.850	0
@BLOCK	12	2789608	31.850	35.683	0
@BLOCK	13	11627404	45.133	45.883	0
@BLOCK	14	2789608	56.133	56.683	1
@BLOCK	14	2789608	57.767	59.667	1
@BLOCK	15	2789608	60.983	62.000	1
