# title Random Matrices as a model of Quantum Hydrodynamics
# xmax 55
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	3.150	15.833	0
@BLOCK	1	15918813	15.833	20.100	0
@BLOCK	1	15918813	47.817	48.733	0
@BLOCK	2	15918813	20.100	24.733	0
@BLOCK	3	15918813	24.733	32.867	0
@BLOCK	4	15918813	32.867	40.233	0
@BLOCK	5	15918813	40.233	47.817	0
@BLOCK	6	15918813	48.733	54.350	0
@BLOCK	7	2789608	4.333	8.150	0
@BLOCK	8	11627404	12.250	13.183	0
@BLOCK	9	11627404	14.483	14.883	0
@BLOCK	10	11627404	18.167	19.650	0
@BLOCK	11	2789608	24.733	25.850	0
@BLOCK	12	11627404	25.850	26.383	0
@BLOCK	12	11627404	31.100	31.567	0
@BLOCK	13	11627404	29.850	30.750	1
@BLOCK	14	11627404	45.917	46.383	0
@BLOCK	15	11627404	49.550	50.317	0
