# title Contact structures and reducible surgeries
# xmax 58
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.717	4.133	0
@BLOCK	0	15918813	9.583	11.483	0
@BLOCK	1	15918813	11.750	17.983	0
@BLOCK	2	15918813	17.983	22.017	0
@BLOCK	3	15918813	22.017	29.750	0
@BLOCK	4	15918813	29.917	33.883	0
@BLOCK	5	15918813	33.883	36.550	0
@BLOCK	6	15918813	36.550	46.700	0
@BLOCK	7	15918813	46.700	57.833	0
@BLOCK	8	11627404	1.700	2.233	0
@BLOCK	9	11627404	4.133	6.083	0
@BLOCK	10	11627404	6.083	8.833	0
@BLOCK	11	2789608	8.833	9.583	0
@BLOCK	12	11627404	19.217	19.733	0
@BLOCK	13	11627404	22.850	26.450	0
@BLOCK	14	2789608	28.033	29.750	0
