# title Gap probabilities and applications to geometry and random topology
# xmax 60
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	1.100	12.717	0
@BLOCK	1	15918813	12.717	25.817	0
@BLOCK	2	15918813	25.817	28.650	0
@BLOCK	3	15918813	28.650	44.150	0
@BLOCK	4	15918813	44.150	50.150	0
@BLOCK	5	15918813	50.150	53.733	0
@BLOCK	6	15918813	53.733	55.183	0
@BLOCK	7	15918813	55.183	59.817	0
@BLOCK	8	11627404	3.117	4.367	0
@BLOCK	9	11627404	5.267	7.650	0
@BLOCK	10	2789608	7.650	10.817	0
@BLOCK	10	2789608	36.400	37.617	0
@BLOCK	11	11627404	29.750	33.600	0
@BLOCK	12	2789608	38.050	39.917	0
@BLOCK	13	11627404	57.883	59.817	0
