# title Subconvexity for L-functions on U(n) x U(n+1)
# xmax 66
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.267	1.217	0
@BLOCK	0	15918813	33.133	33.733	0
@BLOCK	1	15918813	1.217	16.017	0
@BLOCK	1	15918813	64.083	65.050	0
@BLOCK	2	15918813	16.017	22.350	0
@BLOCK	2	15918813	62.667	64.083	0
@BLOCK	3	15918813	35.083	52.383	0
@BLOCK	4	15918813	52.383	57.367	0
@BLOCK	5	15918813	57.367	62.667	0
@BLOCK	5	15918813	63.267	65.050	0
@BLOCK	6	15918813	22.350	27.283	0
@BLOCK	7	15918813	27.283	35.083	0
@BLOCK	8	11627404	30.533	32.850	1
@BLOCK	9	11627404	34.250	35.083	0
@BLOCK	10	11627404	35.083	36.767	0
@BLOCK	11	2789608	35.733	43.833	0
@BLOCK	12	11627404	38.483	41.533	0
@BLOCK	13	2789608	44.200	47.667	0
@BLOCK	14	2789608	47.883	52.383	0
@BLOCK	15	2789608	59.017	60.700	0
@BLOCK	16	11627404	63.267	64.083	1
