# title Linear Flows on Translation Prisms
# xmax 71
# nlane 17
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@BLOCK	0	15918813	0.833	4.533	0
@BLOCK	0	15918813	5.350	16.867	0
@BLOCK	1	15918813	23.017	29.500	0
@BLOCK	2	15918813	29.500	36.267	0
@BLOCK	3	15918813	16.867	19.533	0
@BLOCK	3	15918813	36.267	37.800	0
@BLOCK	4	15918813	37.800	54.833	0
@BLOCK	5	15918813	55.217	58.433	0
@BLOCK	5	15918813	60.950	62.133	0
@BLOCK	6	15918813	19.533	23.017	0
@BLOCK	6	15918813	58.433	60.950	0
@BLOCK	6	15918813	62.133	66.100	0
@BLOCK	7	11627404	8.100	8.317	0
@BLOCK	8	11627404	21.833	23.017	0
@BLOCK	9	11627404	38.800	39.250	0
@BLOCK	10	11627404	39.250	40.183	0
@BLOCK	11	11627404	42.133	42.517	0
@BLOCK	12	11627404	46.200	49.733	0
@BLOCK	13	11627404	53.650	54.533	0
@BLOCK	14	11627404	64.067	64.983	1
@BLOCK	15	11627404	66.100	67.200	1
@BLOCK	16	11627404	69.633	70.750	1
