# title Recent developments in non-commutative Iwasawa theory - 1
# xmax 69
# nlane 19
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@BLOCK	0	15918813	0.233	7.900	0
@BLOCK	1	15918813	7.900	18.183	0
@BLOCK	2	15918813	18.183	31.600	0
@BLOCK	3	15918813	31.600	36.500	0
@BLOCK	4	15918813	36.500	43.250	0
@BLOCK	5	15918813	43.250	47.833	0
@BLOCK	6	15918813	47.833	59.750	0
@BLOCK	7	15918813	59.750	68.133	0
@BLOCK	8	2789608	2.217	3.917	0
@BLOCK	9	11627404	6.850	7.383	0
@BLOCK	10	11627404	11.400	12.133	0
@BLOCK	11	11627404	12.133	12.750	0
@BLOCK	12	11627404	12.750	13.667	0
@BLOCK	13	11627404	13.667	14.833	0
@BLOCK	14	2789608	16.033	18.183	0
@BLOCK	15	11627404	26.483	27.417	0
@BLOCK	15	11627404	28.533	29.933	0
@BLOCK	16	11627404	27.417	28.533	0
@BLOCK	16	11627404	55.433	56.300	0
@BLOCK	16	11627404	59.750	61.850	0
@BLOCK	17	11627404	62.450	66.550	0
@BLOCK	18	11627404	66.550	68.133	0
