# title Higher Order Sumsets in Sets of Positive Density
# xmax 56
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.650	1.783	0
@BLOCK	0	15918813	4.500	7.600	0
@BLOCK	1	15918813	8.050	12.233	0
@BLOCK	2	15918813	12.233	12.600	0
@BLOCK	2	15918813	13.383	24.433	0
@BLOCK	3	15918813	24.433	28.367	0
@BLOCK	4	15918813	28.367	44.433	0
@BLOCK	5	15918813	44.433	49.067	0
@BLOCK	6	15918813	12.600	13.383	0
@BLOCK	6	15918813	49.067	52.150	0
@BLOCK	6	15918813	52.917	55.667	0
@BLOCK	7	11627404	5.150	7.600	0
@BLOCK	8	11627404	28.733	29.000	0
@BLOCK	9	11627404	36.267	37.167	1
@BLOCK	10	2789608	53.217	55.667	1
