# title Inflexibility, renormalized volume, and Weil-Petersson geometry
# xmax 63
# nlane 9
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@BLOCK	0	15918813	1.567	7.633	0
@BLOCK	0	15918813	10.617	20.483	0
@BLOCK	1	15918813	20.483	24.483	0
@BLOCK	2	15918813	8.733	10.617	0
@BLOCK	2	15918813	24.483	25.883	0
@BLOCK	3	15918813	7.633	8.733	0
@BLOCK	3	15918813	25.883	27.167	0
@BLOCK	3	15918813	31.617	33.417	0
@BLOCK	3	15918813	37.183	51.500	0
@BLOCK	4	15918813	27.167	31.617	0
@BLOCK	5	15918813	33.417	36.950	0
@BLOCK	5	15918813	51.500	62.183	0
@BLOCK	6	11627404	17.333	19.850	0
@BLOCK	7	2789608	19.850	20.483	0
@BLOCK	7	2789608	29.667	30.183	0
@BLOCK	8	11627404	50.367	51.050	0
