# title Melnikov Functions Appearing in Polynomial Hamiltonian Perturbations
# xmax 59
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.700	6.117	0
@BLOCK	0	15918813	15.667	16.350	0
@BLOCK	1	15918813	6.117	11.100	0
@BLOCK	2	15918813	11.100	17.233	0
@BLOCK	3	15918813	17.233	27.900	0
@BLOCK	4	15918813	27.900	35.033	0
@BLOCK	4	15918813	39.800	45.700	0
@BLOCK	5	15918813	35.033	39.800	0
@BLOCK	5	15918813	45.700	47.567	0
@BLOCK	6	15918813	47.567	56.500	0
@BLOCK	6	15918813	56.500	58.717	0
@BLOCK	7	11627404	35.767	36.533	0
@BLOCK	8	11627404	40.233	44.783	0
@BLOCK	9	11627404	57.267	58.083	1
