# title Displacement convexity for point processes and an application
# xmax 64
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.883	21.367	0
@BLOCK	1	15918813	21.367	34.433	0
@BLOCK	2	15918813	34.433	45.383	0
@BLOCK	2	15918813	50.650	57.117	0
@BLOCK	3	15918813	45.383	50.650	0
@BLOCK	4	15918813	57.117	58.267	0
@BLOCK	5	15918813	58.267	59.317	0
@BLOCK	6	15918813	59.317	59.717	0
@BLOCK	6	15918813	60.417	63.633	0
@BLOCK	7	11627404	5.917	6.800	0
@BLOCK	8	2789608	23.417	25.200	0
@BLOCK	8	2789608	26.050	29.700	0
@BLOCK	9	11627404	40.833	42.100	1
