# title Poisson Boundary, Liouville Property and Asymptotic Geometry of Linear Groups
# xmax 58
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.233	2.467	0
@BLOCK	0	15918813	10.100	11.233	0
@BLOCK	0	15918813	25.300	29.167	0
@BLOCK	1	15918813	2.467	10.100	0
@BLOCK	1	15918813	11.233	25.033	0
@BLOCK	2	15918813	25.033	25.300	0
@BLOCK	2	15918813	29.167	36.683	0
@BLOCK	3	15918813	36.683	40.350	0
@BLOCK	4	15918813	40.350	45.417	0
@BLOCK	4	15918813	46.533	46.767	0
@BLOCK	5	15918813	45.417	46.533	0
@BLOCK	5	15918813	52.367	54.167	0
@BLOCK	6	15918813	46.767	50.850	0
@BLOCK	6	15918813	54.167	57.683	0
@BLOCK	7	15918813	50.850	52.367	0
@BLOCK	8	11627404	2.467	5.883	0
@BLOCK	8	11627404	16.567	16.867	0
@BLOCK	9	11627404	5.883	8.583	0
@BLOCK	9	11627404	36.683	37.200	0
@BLOCK	9	11627404	51.350	51.817	0
@BLOCK	10	2789608	8.583	10.783	0
@BLOCK	10	2789608	12.417	13.783	0
@BLOCK	11	11627404	11.617	11.917	0
@BLOCK	12	11627404	29.767	33.150	0
@BLOCK	12	11627404	34.767	35.500	0
@BLOCK	13	11627404	37.200	38.767	0
@BLOCK	14	2789608	39.383	39.967	0
@BLOCK	14	2789608	45.950	46.150	0
@BLOCK	14	2789608	54.533	54.967	0
@BLOCK	15	2789608	48.967	49.700	0
@BLOCK	16	11627404	54.967	56.400	1
@BLOCK	17	11627404	56.883	57.217	1
