# title Commutative Algebra to Representation Theory, Through the Combinatorics of Filtered RSK
# xmax 65
# nlane 20
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@LANE	19	E12
@BLOCK	0	15918813	0.250	2.800	0
@BLOCK	1	15918813	2.800	8.900	0
@BLOCK	2	15918813	8.900	22.117	0
@BLOCK	3	15918813	22.117	28.383	0
@BLOCK	3	15918813	60.533	61.417	0
@BLOCK	4	15918813	28.383	40.867	0
@BLOCK	5	15918813	40.867	49.117	0
@BLOCK	5	15918813	61.417	62.417	0
@BLOCK	5	15918813	63.367	64.183	0
@BLOCK	6	15918813	49.117	54.650	0
@BLOCK	6	15918813	59.833	61.417	0
@BLOCK	6	15918813	62.417	64.833	0
@BLOCK	7	15918813	54.650	59.833	0
@BLOCK	8	11627404	3.333	4.450	0
@BLOCK	8	11627404	4.933	8.433	0
@BLOCK	8	11627404	16.233	16.750	0
@BLOCK	9	11627404	10.450	12.183	0
@BLOCK	10	12105912	12.183	13.500	0
@BLOCK	10	12105912	23.467	24.783	0
@BLOCK	11	11627404	26.317	27.233	0
@BLOCK	12	11627404	28.800	30.983	0
@BLOCK	13	11627404	32.883	33.967	0
@BLOCK	13	11627404	57.317	57.833	0
@BLOCK	14	11627404	33.333	33.967	0
@BLOCK	14	11627404	54.650	57.317	0
@BLOCK	15	2789608	34.250	38.283	0
@BLOCK	15	2789608	49.117	52.167	0
@BLOCK	16	11627404	44.067	46.900	0
@BLOCK	17	2789608	47.917	49.117	0
@BLOCK	18	11627404	55.750	56.033	0
@BLOCK	19	11627404	57.833	58.650	0
