# title Loops in hydrodynamic turbulence
# xmax 71
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	2.450	0
@BLOCK	1	15918813	2.450	18.250	0
@BLOCK	2	15918813	18.250	29.767	0
@BLOCK	3	15918813	29.767	34.000	0
@BLOCK	4	15918813	34.000	46.467	0
@BLOCK	5	15918813	46.467	54.933	0
@BLOCK	6	15918813	54.933	68.950	0
@BLOCK	7	15918813	68.950	70.383	0
@BLOCK	8	11627404	0.900	1.550	0
@BLOCK	9	11627404	2.450	3.400	0
@BLOCK	10	11627404	13.350	14.167	0
@BLOCK	11	11627404	16.950	18.150	1
@BLOCK	12	11627404	20.083	20.850	0
