# title Absolute Continuity of the Robin Harmonic Measure On Rough Domains
# xmax 69
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	1.733	8.450	0
@BLOCK	0	15918813	9.517	11.300	0
@BLOCK	1	15918813	11.300	19.200	0
@BLOCK	1	15918813	52.067	52.617	0
@BLOCK	2	15918813	19.200	22.933	0
@BLOCK	2	15918813	23.867	25.833	0
@BLOCK	3	15918813	26.117	30.717	0
@BLOCK	3	15918813	32.500	33.750	0
@BLOCK	4	15918813	30.717	31.817	0
@BLOCK	4	15918813	33.750	37.033	0
@BLOCK	4	15918813	38.883	50.600	0
@BLOCK	5	15918813	37.033	38.883	0
@BLOCK	5	15918813	51.133	53.100	0
@BLOCK	6	15918813	53.100	56.433	0
@BLOCK	7	15918813	56.433	57.850	0
@BLOCK	8	11627404	2.650	4.000	0
@BLOCK	9	2789608	5.050	8.450	0
@BLOCK	10	11627404	8.450	9.517	0
@BLOCK	10	11627404	25.233	25.833	0
@BLOCK	10	11627404	64.783	65.567	0
@BLOCK	11	2789608	9.517	11.300	1
@BLOCK	12	11627404	15.483	16.017	0
@BLOCK	13	11627404	16.017	16.717	0
@BLOCK	13	11627404	38.367	38.883	0
@BLOCK	13	11627404	49.150	50.150	0
@BLOCK	14	11627404	16.717	17.850	0
@BLOCK	15	11627404	23.867	24.900	0
@BLOCK	16	2789608	45.550	48.150	1
@BLOCK	16	2789608	60.467	64.450	1
@BLOCK	16	2789608	66.883	68.167	1
