# title Adjoint Selmer groups for polarized automorphic Galois representations
# xmax 58
# nlane 10
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@BLOCK	0	15918813	0.283	8.700	0
@BLOCK	1	15918813	8.700	22.017	0
@BLOCK	2	15918813	22.017	30.900	0
@BLOCK	3	15918813	30.900	42.433	0
@BLOCK	3	15918813	43.417	44.733	0
@BLOCK	4	15918813	42.433	43.417	0
@BLOCK	4	15918813	44.733	47.033	0
@BLOCK	5	15918813	47.500	52.967	0
@BLOCK	6	15918813	52.967	55.983	0
@BLOCK	7	15918813	55.983	57.683	0
@BLOCK	8	2789608	4.050	8.700	0
@BLOCK	9	11627404	40.517	42.433	0
@BLOCK	9	11627404	43.417	44.733	0
