# title The Geometry of GL-Varieties
# xmax 66
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.417	10.600	0
@BLOCK	1	15918813	10.600	27.400	0
@BLOCK	1	15918813	27.600	30.283	0
@BLOCK	1	15918813	62.067	65.217	0
@BLOCK	2	15918813	27.400	27.600	0
@BLOCK	2	15918813	30.283	34.550	0
@BLOCK	3	15918813	34.550	48.850	0
@BLOCK	3	15918813	58.717	59.950	0
@BLOCK	4	15918813	48.850	52.400	0
@BLOCK	5	15918813	52.400	57.083	0
@BLOCK	5	15918813	59.950	62.067	0
@BLOCK	6	15918813	57.083	58.583	0
@BLOCK	7	11627404	8.133	10.600	0
@BLOCK	7	11627404	11.600	12.517	0
@BLOCK	7	11627404	15.583	16.133	0
@BLOCK	7	11627404	18.050	19.100	0
@BLOCK	8	11627404	12.517	14.150	0
@BLOCK	9	11627404	16.133	17.467	0
@BLOCK	10	11627404	21.500	23.383	0
@BLOCK	11	11627404	36.317	39.817	0
@BLOCK	12	2789608	39.817	43.933	0
@BLOCK	13	11627404	48.050	48.850	0
@BLOCK	14	11627404	58.717	59.950	1
