# title Vanishing of the $\mu$-invariant of $p$-adic Hecke $L$ functions
# xmax 59
# nlane 9
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@BLOCK	0	15918813	0.233	4.850	0
@BLOCK	1	15918813	4.850	11.667	0
@BLOCK	2	15918813	11.667	14.400	0
@BLOCK	2	15918813	20.700	22.500	0
@BLOCK	3	15918813	14.400	20.700	0
@BLOCK	3	15918813	25.983	36.583	0
@BLOCK	4	15918813	22.500	24.567	0
@BLOCK	4	15918813	36.583	43.000	0
@BLOCK	4	15918813	46.583	58.767	0
@BLOCK	5	15918813	24.567	25.983	0
@BLOCK	5	15918813	43.000	44.450	0
@BLOCK	6	15918813	44.450	46.583	0
@BLOCK	7	11627404	39.217	40.150	0
@BLOCK	8	2789608	44.450	46.583	0
