# title New tensor categories : work of N. Harman, S. Kriz, A. Snowden, N. Snyder ...
# xmax 60
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	8.100	0
@BLOCK	1	15918813	8.100	26.267	0
@BLOCK	2	15918813	26.267	30.417	0
@BLOCK	2	15918813	34.483	35.550	0
@BLOCK	3	15918813	30.417	34.483	0
@BLOCK	3	15918813	52.533	55.483	0
@BLOCK	4	15918813	35.550	42.367	0
@BLOCK	5	15918813	42.533	52.533	0
@BLOCK	6	15918813	55.483	59.583	0
@BLOCK	7	11627404	5.433	6.583	0
@BLOCK	8	2789608	8.100	9.600	0
@BLOCK	9	2789608	10.483	12.317	0
@BLOCK	10	2789608	48.367	51.850	0
@BLOCK	11	11627404	58.300	58.883	1
