# title Bounds for character twists of L-functions
# xmax 59
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.267	3.617	0
@BLOCK	0	15918813	12.233	14.033	0
@BLOCK	1	15918813	3.617	12.233	0
@BLOCK	1	15918813	31.767	42.267	0
@BLOCK	2	15918813	14.700	24.600	0
@BLOCK	3	15918813	24.600	28.983	0
@BLOCK	4	15918813	28.983	31.767	0
@BLOCK	4	15918813	42.267	49.650	0
@BLOCK	5	15918813	49.650	54.600	0
@BLOCK	6	15918813	54.600	55.183	0
@BLOCK	6	15918813	55.833	57.050	0
@BLOCK	7	15918813	57.050	58.550	0
@BLOCK	8	11627404	3.617	4.083	0
@BLOCK	8	11627404	14.033	14.700	0
@BLOCK	9	11627404	5.550	6.867	0
@BLOCK	10	11627404	8.167	11.383	0
