# title Arnol'd's Chord Conjecture for Conormal Legendrian Lifts
# xmax 60
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.817	7.267	0
@BLOCK	1	15918813	7.267	16.950	0
@BLOCK	2	15918813	16.950	26.067	0
@BLOCK	2	15918813	43.517	45.300	0
@BLOCK	3	15918813	26.067	34.767	0
@BLOCK	4	15918813	34.767	35.850	0
@BLOCK	4	15918813	45.550	54.750	0
@BLOCK	5	15918813	35.850	37.733	0
@BLOCK	6	15918813	37.733	42.067	0
@BLOCK	7	15918813	42.067	43.517	0
@BLOCK	8	11627404	1.567	2.600	0
@BLOCK	8	11627404	16.950	17.850	0
@BLOCK	9	11627404	4.550	5.683	0
@BLOCK	10	2789608	5.683	7.267	0
@BLOCK	11	11627404	7.267	7.950	0
@BLOCK	12	2789608	7.950	9.733	0
@BLOCK	12	2789608	55.083	55.700	0
@BLOCK	13	2789608	15.733	16.733	1
@BLOCK	13	2789608	58.267	59.467	1
@BLOCK	14	11627404	17.850	19.083	0
@BLOCK	15	12105912	23.217	24.533	0
@BLOCK	16	11627404	55.083	58.267	1
