# title Energy approach to Coulomb gases and log gases
# xmax 59
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.250	7.333	0
@BLOCK	1	15918813	7.333	12.633	0
@BLOCK	2	15918813	12.633	25.183	0
@BLOCK	3	15918813	25.183	28.367	0
@BLOCK	4	15918813	28.367	41.917	0
@BLOCK	5	15918813	41.917	44.500	0
@BLOCK	6	15918813	44.500	49.267	0
@BLOCK	7	15918813	49.267	58.683	0
@BLOCK	8	11627404	3.367	4.733	0
@BLOCK	8	11627404	8.283	9.367	0
@BLOCK	9	2789608	4.733	5.433	0
@BLOCK	10	11627404	6.617	7.333	0
@BLOCK	11	11627404	19.717	23.733	0
@BLOCK	11	11627404	48.767	49.267	0
@BLOCK	12	2789608	44.933	46.583	0
@BLOCK	12	2789608	51.233	51.867	0
@BLOCK	13	11627404	53.700	54.617	1
